ID,Name,Last name(s),Department/Faculty,Grades,Mean,Recommendation,Dificulty,Source
82556,Azucena Alejandra,Aceves Alós,UANL - FCFM (Actuaría),21,8.619,90.0,0.6,https://www.misprofesores.com/profesores/Azucena-Alejandra-Aceves-Alós_82556
159557,Daniel Raul,Acosta Martínez,FCFM,3,8.3333,100.0,2.7,https://www.misprofesores.com/profesores/Daniel-Raul-Acosta-Martínez_159557
129020,Daniel Arturo,Acuña Leal,FCFM UANL,14,9.3571,86.0,2.0,https://www.misprofesores.com/profesores/Daniel-Arturo-Acuña-Leal_129020
139018,Ester,Aguayo Moreno,Actuaría ,2,7.0,100.0,4.0,https://www.misprofesores.com/profesores/Ester-Aguayo-Moreno_139018
96781,Martín,Aguilar,Fcfm,17,6.7059,59.0,1.1,https://www.misprofesores.com/profesores/Martín-Aguilar_96781
138945,Martín Alejandro,Aguilar De La Rosa,FCFM / LCC,3,7.6667,67.0,0.7,https://www.misprofesores.com/profesores/Martín-Alejandro-Aguilar-De-La-Rosa_138945
85712,Selvas,Aguilar Romeo,FCFM/LCC,12,7.1667,75.0,3.2,https://www.misprofesores.com/profesores/Selvas-Aguilar-Romeo_85712
56556,Ricardo,Aguirre Parra,Programación,13,3.7692,46.0,2.9,https://www.misprofesores.com/profesores/Ricardo-Aguirre-Parra_56556
56415,Cardenas,Alberto,FCFM,27,8.7407,85.0,2.1,https://www.misprofesores.com/profesores/Cardenas-Alberto_56415
152967,Andrés,Alberto Avilés Alvarado,Facultad de Ciencias Físico Mátematicas,3,9.3333,67.0,6.0,https://www.misprofesores.com/profesores/Andrés-Alberto-Avilés-Alvarado_152967
152742,Andres,Alberto Aviles Alvarado,FCFM,3,8.0,67.0,7.3,https://www.misprofesores.com/profesores/Andres-Alberto-Aviles-Alvarado_152742
72244,Aralicia,Alcorta,Matemáticas,6,8.1667,83.0,3.0,https://www.misprofesores.com/profesores/Aralicia-Alcorta_72244
131959,Maria Aracelia,Alcorta Garcia,FCFM UANL,1,10.0,100.0,2.0,https://www.misprofesores.com/profesores/Maria-Aracelia-Alcorta-Garcia_131959
97485,Francisco,Aldave Rivas,FCFM/ACTUARÍA,1,2.0,0.0,8.0,https://www.misprofesores.com/profesores/Francisco-Aldave-Rivas_97485
96638,Juan Fco.,Aldave Rivas,FCFM,7,6.7143,43.0,3.1,https://www.misprofesores.com/profesores/Juan-Fco.-Aldave-Rivas_96638
132302,Julio Guadalupe,Aleman Reyes,FCFM,2,7.5,100.0,1.0,https://www.misprofesores.com/profesores/Julio-Guadalupe-Aleman-Reyes_132302
108245,Francisco,Almaguer,Actuaria,16,6.5625,38.0,4.2,https://www.misprofesores.com/profesores/Francisco-Almaguer_108245
58950,Carlos,Almaguer,Actuaría,21,9.2381,90.0,1.4,https://www.misprofesores.com/profesores/Carlos-Almaguer_58950
59094,David,Almaguer,POO,3,9.3333,100.0,2.7,https://www.misprofesores.com/profesores/David-Almaguer_59094
131955,Francisco Javier,Almaguer Martinez,FCFM UANL,0,,0.0,10.0,https://www.misprofesores.com/profesores/Francisco-Javier-Almaguer-Martinez_131955
151849,Josue Caleb,Almaraz Puente,FCFM/ LCC,6,5.0,17.0,4.7,https://www.misprofesores.com/profesores/Josue-Caleb-Almaraz-Puente_151849
101913,Estela,Alvarado,NUEVO LEÓN,16,6.1875,56.0,3.4,https://www.misprofesores.com/profesores/Estela-Alvarado_101913
93093,Ricardo Ivan,Álvarez,FCFM,8,9.75,100.0,0.7,https://www.misprofesores.com/profesores/Ricardo-Ivan-Álvarez_93093
78581,Lilia,Analis,FCFM,28,9.4643,100.0,2.8,https://www.misprofesores.com/profesores/Lilia-Analis_78581
80127,Pérez Blanco,Ángel,Mátematicas,40,6.125,43.0,2.2,https://www.misprofesores.com/profesores/Pérez-Blanco-Ángel_80127
132232,Angel Salvador,Angel Salvador,Tronco Comun,8,6.125,50.0,3.7,https://www.misprofesores.com/profesores/Angel-Salvador-Angel-Salvador_132232
56307,Sonia,Anguiano,Matemáticas,7,9.8571,100.0,2.6,https://www.misprofesores.com/profesores/Sonia-Anguiano_56307
147678,Sonia Guadalupe,Anguiano Rostro,FCFM,4,4.75,0.0,7.0,https://www.misprofesores.com/profesores/Sonia-Guadalupe-Anguiano-Rostro_147678
129317,Leobardo,Arellano González,Actuaría,3,8.6667,67.0,3.3,https://www.misprofesores.com/profesores/Leobardo-Arellano-González_129317
62548,Adriana,Arias,algebra ,49,9.4286,92.0,2.1,https://www.misprofesores.com/profesores/Adriana-Arias_62548
167375,Adriana,Arias,FCFM ,1,10.0,100.0,2.0,https://www.misprofesores.com/profesores/Adriana-Arias_167375
121086,Adrian,Arias Aguilar,UANL FCFM,7,9.8571,100.0,0.6,https://www.misprofesores.com/profesores/Adrian-Arias-Aguilar_121086
34767,Sergio,Arratia,,12,8.0,92.0,4.2,https://www.misprofesores.com/profesores/Sergio-Arratia_34767
87205,Armando,Arrioja Castro,FCFM Actuaría,4,8.25,100.0,1.5,https://www.misprofesores.com/profesores/Armando-Arrioja-Castro_87205
93315,Santiago,Arroyo Garza,Física ,22,5.4091,27.0,5.5,https://www.misprofesores.com/profesores/Santiago-Arroyo-Garza_93315
111714,Santiago,Arroyo Rdz,UANL-FCFM,2,5.5,0.0,5.0,https://www.misprofesores.com/profesores/Santiago-Arroyo-Rdz_111714
165413,Edna Alejandra,Avila,Fcfm,1,9.0,100.0,0.0,https://www.misprofesores.com/profesores/Edna-Alejandra-Avila_165413
152914,Andrés Alberto,Áviles Alvarado,FCFM,1,10.0,100.0,6.0,https://www.misprofesores.com/profesores/Andrés-Alberto-Áviles-Alvarado_152914
102660,Sandra Angelica,Ayala Gomez,fcfm/fisica,34,7.3529,74.0,3.6,https://www.misprofesores.com/profesores/Sandra-Angelica-Ayala-Gomez_102660
140763,Sandra Angelica,Ayala Gomez,LMAD,0,,0.0,10.0,https://www.misprofesores.com/profesores/Sandra-Angelica-Ayala-Gomez_140763
158005,Janet,Ayala Santiago,FCFM,9,4.2222,11.0,5.6,https://www.misprofesores.com/profesores/Janet-Ayala-Santiago_158005
108657,Idali,Baltazar,FCFM,10,9.7,100.0,0.6,https://www.misprofesores.com/profesores/Idali-Baltazar_108657
106046,Alejandro,Barbosa,lmad,3,8.3333,67.0,6.0,https://www.misprofesores.com/profesores/Alejandro-Barbosa_106046
132288,Abraham Benito,Barragan Amigón,UANL,52,9.1538,96.0,1.5,https://www.misprofesores.com/profesores/Abraham-Benito-Barragan-Amigón_132288
82341,Mikhail Valentinovich,Basin,UANL-FCFM ,7,8.7143,100.0,1.4,https://www.misprofesores.com/profesores/Mikhail-Valentinovich-Basin_82341
159594,Pamela,Bazaldua Reyna,FCFM - LMAD,3,9.6667,100.0,0.7,https://www.misprofesores.com/profesores/Pamela-Bazaldua-Reyna_159594
102662,Sergio,Belmares Perales,fcfm-fisica,29,3.8276,24.0,5.2,https://www.misprofesores.com/profesores/Sergio-Belmares-Perales_102662
156762,Gerardo,Bernal Carranza,LSTI,2,9.5,100.0,0.0,https://www.misprofesores.com/profesores/Gerardo-Bernal-Carranza_156762
140044,Mayra Cristina,Berrones Reyes,Fcfm,1,10.0,100.0,0.0,https://www.misprofesores.com/profesores/Mayra-Cristina-Berrones-Reyes_140044
170018,Francisco Javier,Betancourt Sotomayor,fcfm,1,7.0,100.0,0.0,https://www.misprofesores.com/profesores/Francisco-Javier-Betancourt-Sotomayor_170018
147604,Nicelia,Butten,FCFM - LMAD,1,10.0,100.0,2.0,https://www.misprofesores.com/profesores/Nicelia-Butten_147604
68372,Francisco,Cabrera,FCFM,15,5.8,47.0,4.9,https://www.misprofesores.com/profesores/Francisco-Cabrera_68372
119643,Alma Patricia,Calderon,"UANL-FCFM(Cinematografia,Guionismo,Coordinacion)",10,7.8,80.0,1.2,https://www.misprofesores.com/profesores/Alma-Patricia-Calderon_119643
137275,Yaretzze,Calderon Rangel,Administración de proyectos,0,,0.0,10.0,https://www.misprofesores.com/profesores/Yaretzze-Calderon-Rangel_137275
137276,Yaretzze,Calderon Rangel,LMAD,4,7.0,100.0,0.5,https://www.misprofesores.com/profesores/Yaretzze-Calderon-Rangel_137276
112598,Fernando,Camacho,FCFM/LM,2,8.0,100.0,6.0,https://www.misprofesores.com/profesores/Fernando-Camacho_112598
159313,Edgar,Camacho Esparza,FCFM,2,9.0,100.0,1.0,https://www.misprofesores.com/profesores/Edgar-Camacho-Esparza_159313
131963,Jose Fernando,Camacho Vallejo,FCFM UANL,0,,0.0,10.0,https://www.misprofesores.com/profesores/Jose-Fernando-Camacho-Vallejo_131963
109739,Asael,Campos,LMAD,6,6.6667,67.0,3.7,https://www.misprofesores.com/profesores/Asael-Campos_109739
78432,Miguel Alejandro,Candelaria Coronado,UANL- FCFM,28,8.25,93.0,1.4,https://www.misprofesores.com/profesores/Miguel-Alejandro-Candelaria-Coronado_78432
114614,Jose Luis,Candelario,UANL-FCFM,16,8.9375,88.0,1.1,https://www.misprofesores.com/profesores/Jose-Luis-Candelario_114614
113961,José Luis,Candelario Tovar,Lcc,1,9.0,100.0,0.0,https://www.misprofesores.com/profesores/José-Luis-Candelario-Tovar_113961
160255,Dolores Del Carmen M.A.,Cantú Álvarez,Fcfm,0,,0.0,10.0,https://www.misprofesores.com/profesores/Dolores-Del-Carmen-M.A.-Cantú-Álvarez_160255
109774,Dolores Del Carmen,Cantu Alvarez,FCFM,24,8.9167,88.0,1.2,https://www.misprofesores.com/profesores/Dolores-Del-Carmen-Cantu-Alvarez_109774
165045,Daniela,Cantu De La Garza,FCFM - LMAD,3,7.6667,100.0,4.7,https://www.misprofesores.com/profesores/Daniela-Cantu-De-La-Garza_165045
129285,Liliana Ivette,Cantu Diaz,FCFM,10,9.5,100.0,1.6,https://www.misprofesores.com/profesores/Liliana-Ivette-Cantu-Diaz_129285
110170,Eduardo,Cantu Gallardo,FCFM(FOGU),8,9.5,100.0,0.0,https://www.misprofesores.com/profesores/Eduardo-Cantu-Gallardo_110170
119519,Ivan Alexis,Cantú García,FCFM,18,9.0,83.0,2.8,https://www.misprofesores.com/profesores/Ivan-Alexis-Cantú-García_119519
116096,Hector Olaff,Cantu Moreno,FCFM-PASI,8,9.75,100.0,0.5,https://www.misprofesores.com/profesores/Hector-Olaff-Cantu-Moreno_116096
119506,Jose Alberto,Cardenas Jaimes,FCFM,3,6.6667,33.0,1.3,https://www.misprofesores.com/profesores/Jose-Alberto-Cardenas-Jaimes_119506
153618,Cesar Emilio,Cárdenas Zavala,Física ,1,10.0,100.0,0.0,https://www.misprofesores.com/profesores/Cesar-Emilio-Cárdenas-Zavala_153618
112152,Adriana,Carillo Leal,Fcfm,2,7.5,50.0,2.0,https://www.misprofesores.com/profesores/Adriana-Carillo-Leal_112152
158863,Juan Carlos,Carrillo Vargas,Actuaría,3,7.0,67.0,0.7,https://www.misprofesores.com/profesores/Juan-Carlos-Carrillo-Vargas_158863
109782,Selene,Casas Ramirez,FCFM(Matemáticas),16,9.3125,100.0,2.9,https://www.misprofesores.com/profesores/Selene-Casas-Ramirez_109782
75188,Diana,Castañeda,LCC/LSTI,23,7.4783,65.0,2.9,https://www.misprofesores.com/profesores/Diana-Castañeda_75188
110680,Diana,Castañeda Rodríguez,FCFM,8,7.125,63.0,3.5,https://www.misprofesores.com/profesores/Diana-Castañeda-Rodríguez_110680
149323,Esperanza,Castillo,FCFM,2,9.0,100.0,4.0,https://www.misprofesores.com/profesores/Esperanza-Castillo_149323
121172,Omar Manuel,Castillo Carrillo,LSTI,3,10.0,100.0,0.7,https://www.misprofesores.com/profesores/Omar-Manuel-Castillo-Carrillo_121172
131953,Arturo Alberto,Castillo Guzman,FCFM UANL,1,10.0,100.0,2.0,https://www.misprofesores.com/profesores/Arturo-Alberto-Castillo-Guzman_131953
56305,Arturo,Castillo Guzmán,Física,17,9.4118,94.0,2.9,https://www.misprofesores.com/profesores/Arturo-Castillo-Guzmán_56305
98014,Treviño,Castillo Lázaro,"etica, sociedad y profesion",8,9.875,100.0,0.0,https://www.misprofesores.com/profesores/Treviño-Castillo-Lázaro_98014
109773,Michelle Alejandra,Castillo Salazar,FCFM/ACTUARIA,14,8.0714,86.0,2.0,https://www.misprofesores.com/profesores/Michelle-Alejandra-Castillo-Salazar_109773
98874,Reyna Guadalupe,Castro Medellin,facultad de ciencias fisico matematicas y coordina,28,9.4286,96.0,2.9,https://www.misprofesores.com/profesores/Reyna-Guadalupe-Castro-Medellin_98874
103528,Brenda Lizbethee,Cazares Rocha,FCFM-Programacion,7,6.4286,43.0,3.7,https://www.misprofesores.com/profesores/Brenda-Lizbethee-Cazares-Rocha_103528
165010,Edgar Alexis,Cerda Oviedo,FCFM / LSTI,2,10.0,100.0,1.0,https://www.misprofesores.com/profesores/Edgar-Alexis-Cerda-Oviedo_165010
97983,Alejandra Guadalupe,Cerda Ruíz,UANL - FCFM,17,8.6471,94.0,2.9,https://www.misprofesores.com/profesores/Alejandra-Guadalupe-Cerda-Ruíz_97983
163423,Karla Isabel,Cervantes Sanmiguel,FCFM UANL (Matemáticas),1,9.0,100.0,4.0,https://www.misprofesores.com/profesores/Karla-Isabel-Cervantes-Sanmiguel_163423
102576,Wendy,Chavarría,Matemáticas ,5,9.6,100.0,1.2,https://www.misprofesores.com/profesores/Wendy-Chavarría_102576
144514,Cristhela,Chavez,FCFM,2,9.5,100.0,0.0,https://www.misprofesores.com/profesores/Cristhela-Chavez_144514
160262,Maria Victoria,Chavez Hernandez,Facultad de Ciencias Físico Matemáticas ,1,9.0,100.0,0.0,https://www.misprofesores.com/profesores/Maria-Victoria-Chavez-Hernandez_160262
110705,Martha Dolores,Chavez Molina,UANL-FCFM(Matemáticas),1,10.0,100.0,0.0,https://www.misprofesores.com/profesores/Martha-Dolores-Chavez-Molina_110705
60805,Maria Aurora,Chavez Valdez,Programacion,12,6.5,58.0,5.8,https://www.misprofesores.com/profesores/Maria-Aurora-Chavez-Valdez_60805
85866,Angel,Colin,Matemáticas,1,9.0,100.0,0.0,https://www.misprofesores.com/profesores/Angel-Colin_85866
56564,Zoeli,Contreras,FCFM,2,5.0,50.0,7.0,https://www.misprofesores.com/profesores/Zoeli-Contreras_56564
119485,Wendy Carolina,Contreras Fernandez,FCFM,15,9.9333,100.0,1.6,https://www.misprofesores.com/profesores/Wendy-Carolina-Contreras-Fernandez_119485
70358,Abigail,Contreras Mendoza,Matemáticas,51,8.1176,80.0,5.4,https://www.misprofesores.com/profesores/Abigail-Contreras-Mendoza_70358
131951,Alvaro Eduardo,Cordero Franco,FCFM UANL,7,7.8571,86.0,4.3,https://www.misprofesores.com/profesores/Alvaro-Eduardo-Cordero-Franco_131951
144561,Daniela,Cordero Rodríguez,FCFM/Arte 2d,3,10.0,100.0,2.7,https://www.misprofesores.com/profesores/Daniela-Cordero-Rodríguez_144561
167207,Daniel Gerardo,Cordova,CHAVEZ,0,,0.0,10.0,https://www.misprofesores.com/profesores/Daniel-Gerardo-Cordova_167207
128482,Carlos Eduardo,Corpus Cardona,Deportivo - Ping Pong,1,10.0,100.0,2.0,https://www.misprofesores.com/profesores/Carlos-Eduardo-Corpus-Cardona_128482
129299,Carlos Eduardo,Corpus Cardona,ya lo,0,,0.0,10.0,https://www.misprofesores.com/profesores/Carlos-Eduardo-Corpus-Cardona_129299
129298,Carlos Eduardo,Corpus Cardona,FCFM/ Cálculo de Varias Variables ,1,10.0,100.0,0.0,https://www.misprofesores.com/profesores/Carlos-Eduardo-Corpus-Cardona_129298
129300,Carlos Eduardo,Corpus Cardona,UANL-FCFM,9,9.8889,100.0,1.3,https://www.misprofesores.com/profesores/Carlos-Eduardo-Corpus-Cardona_129300
97599,George,Cruz,FCFM,0,,0.0,10.0,https://www.misprofesores.com/profesores/George-Cruz_97599
102084,Jose Carlos,Cuevas Beltran,FCFM,1,9.0,100.0,6.0,https://www.misprofesores.com/profesores/Jose-Carlos-Cuevas-Beltran_102084
102083,Jose Carlos,Cuevas Beltran,Continuidad de Negocio,6,5.1667,33.0,6.0,https://www.misprofesores.com/profesores/Jose-Carlos-Cuevas-Beltran_102083
129309,Damaris,Davila Soria,FCFM,7,9.0,86.0,2.3,https://www.misprofesores.com/profesores/Damaris-Davila-Soria_129309
62974,Heriberto,De La Cruz Sánchez,Telecomunicaciones,15,5.4,40.0,5.1,https://www.misprofesores.com/profesores/Heriberto-De-La-Cruz-Sánchez_62974
151672,Homero,De La Fuente,UANL,0,,0.0,10.0,https://www.misprofesores.com/profesores/Homero-De-La-Fuente_151672
111146,Carmen Del Rosario,De La Fuente Garcia,UANL - FCFM,0,,0.0,10.0,https://www.misprofesores.com/profesores/Carmen-Del-Rosario-De-La-Fuente-Garcia_111146
107176,Homero Enrique,De La Fuente Garcia,FCFM/Matematicas,51,3.4706,12.0,6.7,https://www.misprofesores.com/profesores/Homero-Enrique-De-La-Fuente-Garcia_107176
111715,Juan Jesus,De La Garza,UANL-FCFM,0,,0.0,10.0,https://www.misprofesores.com/profesores/Juan-Jesus-De-La-Garza_111715
114063,Sofía,De La Paz,FCFM ,12,3.6667,17.0,6.0,https://www.misprofesores.com/profesores/Sofía-De-La-Paz_114063
34766,Sofía Herminia,De La Paz,Zúñiga,75,4.0,24.0,5.5,https://www.misprofesores.com/profesores/Sofía-Herminia-De-La-Paz_34766
131956,Sofia Herminia,De La Paz Zuñiga,FCFM UANL,14,3.4286,7.0,5.7,https://www.misprofesores.com/profesores/Sofia-Herminia-De-La-Paz-Zuñiga_131956
145326,Luz,De Leon,"FCFM ""Ciencias Computacionales""",29,6.7241,69.0,2.4,https://www.misprofesores.com/profesores/Luz-De-Leon_145326
167318,Brandon Alan,De Luna Almanza,FCFM/LMAD,1,8.0,100.0,2.0,https://www.misprofesores.com/profesores/Brandon-Alan-De-Luna-Almanza_167318
102706,Francisco,De Meneses,FCFM,18,6.0556,44.0,4.4,https://www.misprofesores.com/profesores/Francisco-De-Meneses_102706
142772,Joel Antonio,Delgadillo Nava,FCFM,4,9.75,100.0,4.0,https://www.misprofesores.com/profesores/Joel-Antonio-Delgadillo-Nava_142772
58993,Jose Fernando (Big Show),Delgado,Modelado por computadora,16,5.5625,44.0,3.5,https://www.misprofesores.com/profesores/Jose-Fernando-(Big-Show)-Delgado_58993
138552,Sandy,Deyanira De La Rosa Martinez,FCFM/Programacion basica,4,8.25,75.0,2.0,https://www.misprofesores.com/profesores/Sandy-Deyanira-De-La-Rosa-Martinez_138552
162346,Laura Abad,Diaz,Ingenieria ,1,2.0,0.0,8.0,https://www.misprofesores.com/profesores/Laura-Abad-Diaz_162346
169778,Gladis Mireya,Díaz Murillo,FCFM,1,4.0,0.0,8.0,https://www.misprofesores.com/profesores/Gladis-Mireya-Díaz-Murillo_169778
159536,Arturo Javier,Diaz Pulido,FCFM,2,8.5,100.0,2.0,https://www.misprofesores.com/profesores/Arturo-Javier-Diaz-Pulido_159536
118559,Rolando Valdemar,Domínguez Lozano,FCFM-LCC,11,8.4545,73.0,1.1,https://www.misprofesores.com/profesores/Rolando-Valdemar-Domínguez-Lozano_118559
101326,Monica,Elizondo,Fcfm/Calculo Dif,35,7.4857,74.0,2.8,https://www.misprofesores.com/profesores/Monica-Elizondo_101326
140661,Monica Guadalupe,Elizondo Amaya,facultad,1,3.0,100.0,4.0,https://www.misprofesores.com/profesores/Monica-Guadalupe-Elizondo-Amaya_140661
132286,Mónica Guadalupe,Elizondo Amaya,Fcfm,1,10.0,100.0,0.0,https://www.misprofesores.com/profesores/Mónica-Guadalupe-Elizondo-Amaya_132286
107619,Carlos,Elizondo Espinoza,UANL - FCFM,3,8.0,67.0,0.0,https://www.misprofesores.com/profesores/Carlos-Elizondo-Espinoza_107619
131961,Nora,Elizondo Villarreal,FCFM UANL,0,,0.0,10.0,https://www.misprofesores.com/profesores/Nora-Elizondo-Villarreal_131961
110704,Hernandez Alanis,Enrique,"UANL-FCFM(LSTI,Programa de Seguridad,Criptografia)",13,3.3846,8.0,4.9,https://www.misprofesores.com/profesores/Hernandez-Alanis-Enrique_110704
115227,Elsia,Escamilla,UANL-FCFM,14,8.0,71.0,1.1,https://www.misprofesores.com/profesores/Elsia-Escamilla_115227
110169,Homero Alejandro,Escamilla Rocha,FCFM(Matematicas),19,8.5789,95.0,3.8,https://www.misprofesores.com/profesores/Homero-Alejandro-Escamilla-Rocha_110169
110168,Homero Alejandro,Escamillo Rocha,FCFM(Matematicas),0,,0.0,10.0,https://www.misprofesores.com/profesores/Homero-Alejandro-Escamillo-Rocha_110168
159157,Francisco,Escobar,LSTI,2,10.0,100.0,2.0,https://www.misprofesores.com/profesores/Francisco-Escobar_159157
129292,Jaime Jovanny,Escobedo,Economia,20,8.65,90.0,1.7,https://www.misprofesores.com/profesores/Jaime-Jovanny-Escobedo_129292
140051,Jaime Govanny,Escobedo González,físico matemáticas,1,10.0,100.0,4.0,https://www.misprofesores.com/profesores/Jaime-Govanny-Escobedo-González_140051
138518,Sandra Susana,Espinosa Regalado,Actuaría,2,5.0,0.0,6.0,https://www.misprofesores.com/profesores/Sandra-Susana-Espinosa-Regalado_138518
103101,Adolfo,Espinoza Cruz,UANL - FCFM - Actuaría,6,8.1667,83.0,5.0,https://www.misprofesores.com/profesores/Adolfo-Espinoza-Cruz_103101
127785,Brandon Emanuel,Espinoza Ramirez,LMAD,4,10.0,100.0,0.0,https://www.misprofesores.com/profesores/Brandon-Emanuel-Espinoza-Ramirez_127785
113438,Julio,Estrada,FCFM/Fisica,8,8.125,88.0,2.0,https://www.misprofesores.com/profesores/Julio-Estrada_113438
103527,Rosa María,Estrada,FCFM-Fisica,17,8.3529,82.0,1.9,https://www.misprofesores.com/profesores/Rosa-María-Estrada_103527
160244,Hector Noe,Fernandez Escamilla,Física,5,8.6,100.0,2.4,https://www.misprofesores.com/profesores/Hector-Noe-Fernandez-Escamilla_160244
158988,Héctor Noé,Fernández Escamilla,FCFM,2,6.5,50.0,4.0,https://www.misprofesores.com/profesores/Héctor-Noé-Fernández-Escamilla_158988
149257,Ruben,Fernandez Jasso,LSTI,1,2.0,0.0,8.0,https://www.misprofesores.com/profesores/Ruben-Fernandez-Jasso_149257
113667,Adrian Israel,Flores,FCFM,7,5.1429,29.0,6.3,https://www.misprofesores.com/profesores/Adrian-Israel-Flores_113667
